[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:kiu:obs:notes:questions:01|The Creation]]
  - [[:kiu:obs:notes:questions:02|Sin Enters the World]]
  - [[:kiu:obs:notes:questions:03|The Flood]]
  - [[:kiu:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:kiu:obs:notes:questions:05|The Son of Promise]]
  - [[:kiu:obs:notes:questions:06|God Provides for Isaac]]
  - [[:kiu:obs:notes:questions:07|God Blesses Jacob]]
  - [[:kiu:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:kiu:obs:notes:questions:09|God Calls Moses]]
  - [[:kiu:obs:notes:questions:10|The Ten Plagues]]
  - [[:kiu:obs:notes:questions:11|The Passover]]
  - [[:kiu:obs:notes:questions:12|The Exodus]]
  - [[:kiu:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:kiu:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:kiu:obs:notes:questions:15|The Promised Land]]
  - [[:kiu:obs:notes:questions:16|The Deliverers]]
  - [[:kiu:obs:notes:questions:17|God's Covenant with David]]
  - [[:kiu:obs:notes:questions:18|The Divided Kingdom]]
  - [[:kiu:obs:notes:questions:19|The Prophets]]
  - [[:kiu:obs:notes:questions:20|The Exile and Return]]
  - [[:kiu:obs:notes:questions:21|God Promises the Messiah]]
  - [[:kiu:obs:notes:questions:22|The Birth of John]]
  - [[:kiu:obs:notes:questions:23|The Birth of Jesus]]
  - [[:kiu:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:kiu:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:kiu:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:kiu:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:kiu:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:kiu:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:kiu:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:kiu:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:kiu:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:kiu:obs:notes:questions:33|The Story of the Farmer]]
  - [[:kiu:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:kiu:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:kiu:obs:notes:questions:36|The Transfiguration]]
  - [[:kiu:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:kiu:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:kiu:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:kiu:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:kiu:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:kiu:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:kiu:obs:notes:questions:43|The Church Begins]]
  - [[:kiu:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:kiu:obs:notes:questions:45|Stephen and Philip]]
  - [[:kiu:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:kiu:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:kiu:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:kiu:obs:notes:questions:49|God's New Covenant]]
  - [[:kiu:obs:notes:questions:50|Jesus Returns]]
