[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:kiu:obs:notes:01|The Creation]]
  - [[:kiu:obs:notes:02|Sin Enters the World]]
  - [[:kiu:obs:notes:03|The Flood]]
  - [[:kiu:obs:notes:04|God's Covenant with Abraham]]
  - [[:kiu:obs:notes:05|The Son of Promise]]
  - [[:kiu:obs:notes:06|God Provides for Isaac]]
  - [[:kiu:obs:notes:07|God Blesses Jacob]]
  - [[:kiu:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kiu:obs:notes:09|God Calls Moses]]
  - [[:kiu:obs:notes:10|The Ten Plagues]]
  - [[:kiu:obs:notes:11|The Passover]]
  - [[:kiu:obs:notes:12|The Exodus]]
  - [[:kiu:obs:notes:13|God's Covenant with Israel]]
  - [[:kiu:obs:notes:14|Wandering in the Wilderness]]
  - [[:kiu:obs:notes:15|The Promised Land]]
  - [[:kiu:obs:notes:16|The Deliverers]]
  - [[:kiu:obs:notes:17|God's Covenant with David]]
  - [[:kiu:obs:notes:18|The Divided Kingdom]]
  - [[:kiu:obs:notes:19|The Prophets]]
  - [[:kiu:obs:notes:20|The Exile and Return]]
  - [[:kiu:obs:notes:21|God Promises the Messiah]]
  - [[:kiu:obs:notes:22|The Birth of John]]
  - [[:kiu:obs:notes:23|The Birth of Jesus]]
  - [[:kiu:obs:notes:24|John Baptizes Jesus]]
  - [[:kiu:obs:notes:25|Satan Tempts Jesus]]
  - [[:kiu:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kiu:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kiu:obs:notes:28|The Rich Young Ruler]]
  - [[:kiu:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kiu:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kiu:obs:notes:31|Jesus Walks on Water]]
  - [[:kiu:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kiu:obs:notes:33|The Story of the Farmer]]
  - [[:kiu:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kiu:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kiu:obs:notes:36|The Transfiguration]]
  - [[:kiu:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kiu:obs:notes:38|Jesus Is Betrayed]]
  - [[:kiu:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kiu:obs:notes:40|Jesus Is Crucified]]
  - [[:kiu:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kiu:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kiu:obs:notes:43|The Church Begins]]
  - [[:kiu:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kiu:obs:notes:45|Stephen and Philip]]
  - [[:kiu:obs:notes:46|Paul Becomes a Christian]]
  - [[:kiu:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kiu:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kiu:obs:notes:49|God's New Covenant]]
  - [[:kiu:obs:notes:50|Jesus Returns]]
